-60.54,97.06,0.00,1.00
-111.32,-33.30,0.00,1.00
67.06,59.38,0.00,1.00
79.38,187.11,0.00,1.00
-117.07,-5.58,0.00,1.00
162.01,-145.65,0.00,1.00
153.83,139.64,0.00,1.00
179.07,-89.93,0.00,1.00
-113.58,0.68,0.00,1.00
-202.77,78.23,0.00,1.00
-199.11,9.06,0.00,1.00
31.16,211.15,0.00,1.00
81.80,69.41,0.00,1.00
63.27,-76.76,0.00,1.00
4.58,216.98,0.00,1.00
-103.62,14.76,0.00,1.00
-206.84,26.73,0.00,1.00
-65.35,-73.70,0.00,1.00
-118.29,151.13,0.00,1.00
-128.93,-165.47,0.00,1.00
-68.68,-112.64,0.00,1.00
73.30,178.72,0.00,1.00
-163.52,-165.58,0.00,1.00
-32.62,105.71,0.00,1.00
-40.42,98.00,0.00,1.00
-141.83,-153.59,0.00,1.00
-124.04,168.93,0.00,1.00
-133.15,161.00,0.00,1.00
93.40,-32.77,0.00,1.00
-103.30,75.45,0.00,1.00
14.01,92.15,0.00,1.00
187.69,97.13,0.00,1.00
-106.52,8.26,0.00,1.00
175.48,-110.87,0.00,1.00
85.78,188.19,0.00,1.00
181.64,78.63,0.00,1.00
17.56,116.34,0.00,1.00
-17.31,113.33,0.00,1.00
-178.41,127.85,0.00,1.00
-73.76,-67.51,0.00,1.00
-83.26,68.20,0.00,1.00
-207.65,23.31,0.00,1.00
-26.17,97.00,0.00,1.00
191.06,2.71,0.00,1.00
-94.81,33.96,0.00,1.00
-158.18,139.96,0.00,1.00
99.65,8.37,0.00,1.00
155.00,115.79,0.00,1.00
28.32,-87.39,0.00,1.00
46.77,-80.05,0.00,1.00
193.90,65.38,0.00,1.00
98.48,-43.04,0.00,1.00
31.69,199.23,0.00,1.00
-58.03,-96.58,0.00,1.00
48.11,187.21,0.00,1.00
60.64,-88.53,0.00,1.00
-106.17,9.64,0.00,1.00
-184.92,-125.92,0.00,1.00
-99.73,31.40,0.00,1.00
186.49,83.58,0.00,1.00
-208.02,-70.64,0.00,1.00
55.40,66.75,0.00,1.00
-91.10,208.15,0.00,1.00
68.09,92.01,0.00,1.00
-194.74,83.82,0.00,1.00
-63.81,-197.23,0.00,1.00
-95.76,61.98,0.00,1.00
19.28,209.73,0.00,1.00
-226.76,0.62,0.00,1.00
59.27,-72.52,0.00,1.00
42.39,205.47,0.00,1.00
-94.88,167.09,0.00,1.00
13.71,-105.25,0.00,1.00
-23.57,197.88,0.00,1.00
-50.17,-191.48,0.00,1.00
119.21,160.56,0.00,1.00
-91.22,-49.58,0.00,1.00
-12.94,-87.70,0.00,1.00
23.16,107.42,0.00,1.00
141.13,-140.79,0.00,1.00
190.80,-52.15,0.00,1.00
-96.04,63.54,0.00,1.00
81.49,-25.00,0.00,1.00
-105.75,22.11,0.00,1.00
-69.60,78.13,0.00,1.00
-202.89,66.67,0.00,1.00
-201.51,64.79,0.00,1.00
89.86,-27.34,0.00,1.00
-110.68,26.94,0.00,1.00
-18.22,-193.80,0.00,1.00
230.00,9.98,0.00,1.00
86.00,-170.30,0.00,1.00
100.34,32.93,0.00,1.00
-161.67,-153.86,0.00,1.00
-124.97,-152.20,0.00,1.00
8.51,105.15,0.00,1.00
7.99,224.16,0.00,1.00
-126.49,145.28,0.00,1.00
49.67,95.69,0.00,1.00
-5.63,-209.56,0.00,1.00
-193.01,32.35,0.00,1.00
-193.35,-25.77,0.00,1.00
-207.13,-1.02,0.00,1.00
-65.12,71.91,0.00,1.00
-137.61,-114.18,0.00,1.00
-136.41,-149.60,0.00,1.00
-4.59,-216.52,0.00,1.00
63.41,-104.55,0.00,1.00
147.77,128.27,0.00,1.00
65.57,102.50,0.00,1.00
-150.53,-145.75,0.00,1.00
192.74,30.32,0.00,1.00
-153.70,163.28,0.00,1.00
103.17,155.45,0.00,1.00
11.61,-115.70,0.00,1.00
-164.52,115.06,0.00,1.00
91.95,35.30,0.00,1.00
-210.62,91.72,0.00,1.00
-183.28,-110.99,0.00,1.00
-119.15,-7.50,0.00,1.00
-39.05,-97.88,0.00,1.00
-2.99,-99.74,0.00,1.00
169.91,-89.74,0.00,1.00
-88.67,-65.78,0.00,1.00
-63.25,-93.69,0.00,1.00
-178.94,66.35,0.00,1.00
30.42,-105.62,0.00,1.00
-212.27,13.39,0.00,1.00
185.63,-94.63,0.00,1.00
-89.11,66.82,0.00,1.00
197.49,-35.76,0.00,1.00
92.95,28.02,0.00,1.00
-161.89,-148.91,0.00,1.00
-84.64,164.07,0.00,1.00
122.54,22.59,0.00,1.00
-17.64,118.80,0.00,1.00
61.33,-195.79,0.00,1.00
-28.75,-205.39,0.00,1.00
-1.34,-113.67,0.00,1.00
34.84,92.09,0.00,1.00
189.23,-42.98,0.00,1.00
27.43,-210.84,0.00,1.00
12.89,-110.74,0.00,1.00
-202.30,47.68,0.00,1.00
43.57,214.59,0.00,1.00
-70.37,196.96,0.00,1.00
-78.24,-64.82,0.00,1.00
-65.97,-44.87,0.00,1.00
-87.43,-191.71,0.00,1.00
-119.55,155.19,0.00,1.00
-56.78,-86.03,0.00,1.00
49.92,203.61,0.00,1.00
13.48,94.98,0.00,1.00
-72.00,-73.44,0.00,1.00
140.81,121.48,0.00,1.00
185.20,-76.27,0.00,1.00
-95.02,15.96,0.00,1.00
-23.36,-206.56,0.00,1.00
98.05,9.18,0.00,1.00
-81.44,18.26,0.00,1.00
135.06,133.73,0.00,1.00
-187.09,-71.27,0.00,1.00
128.33,-156.37,0.00,1.00
19.11,113.47,0.00,1.00
-176.64,103.24,0.00,1.00
-59.95,206.49,0.00,1.00
180.14,57.21,0.00,1.00
162.99,-95.89,0.00,1.00
188.15,63.74,0.00,1.00
50.27,-215.38,0.00,1.00
-75.26,-51.67,0.00,1.00
184.29,-62.12,0.00,1.00
-119.50,178.42,0.00,1.00
-50.64,-218.25,0.00,1.00
2.39,197.58,0.00,1.00
55.23,213.00,0.00,1.00
-94.32,-38.14,0.00,1.00
193.74,-84.29,0.00,1.00
-123.35,184.56,0.00,1.00
1.75,-111.93,0.00,1.00
-65.15,185.75,0.00,1.00
27.10,-214.31,0.00,1.00
-169.22,89.01,0.00,1.00
-187.29,112.35,0.00,1.00
196.36,38.37,0.00,1.00
-80.93,71.90,0.00,1.00
-51.93,-79.08,0.00,1.00
82.01,41.62,0.00,1.00
7.99,203.08,0.00,1.00
80.81,-85.55,0.00,1.00
-16.29,-121.57,0.00,1.00
-39.87,98.13,0.00,1.00
109.60,27.29,0.00,1.00
-133.14,177.10,0.00,1.00
67.96,82.39,0.00,1.00
-23.64,225.02,0.00,1.00
-211.42,77.27,0.00,1.00
124.26,162.56,0.00,1.00
-50.93,198.08,0.00,1.00
-115.85,189.20,0.00,1.00
-73.54,-60.37,0.00,1.00
98.09,38.16,0.00,1.00
-43.45,212.25,0.00,1.00
-87.06,47.03,0.00,1.00
198.29,-70.74,0.00,1.00
43.54,-84.78,0.00,1.00
19.45,221.52,0.00,1.00
9.06,100.49,0.00,1.00
-0.65,101.66,0.00,1.00
-4.45,117.75,0.00,1.00
80.74,38.78,0.00,1.00
-89.62,-187.05,0.00,1.00
-122.82,-170.08,0.00,1.00
135.60,157.33,0.00,1.00
-55.21,-205.10,0.00,1.00
-6.09,216.86,0.00,1.00
109.70,-180.95,0.00,1.00
101.16,38.97,0.00,1.00
174.05,140.55,0.00,1.00
6.71,209.28,0.00,1.00
-98.96,-16.28,0.00,1.00
-78.58,69.87,0.00,1.00
-55.03,197.07,0.00,1.00
63.62,58.21,0.00,1.00
74.36,204.08,0.00,1.00
-195.60,41.63,0.00,1.00
-11.83,-82.97,0.00,1.00
-115.22,177.58,0.00,1.00
-93.96,-76.96,0.00,1.00
116.14,35.28,0.00,1.00
36.77,-214.90,0.00,1.00
-77.53,43.48,0.00,1.00
-82.66,49.13,0.00,1.00
174.78,-86.47,0.00,1.00
83.59,59.05,0.00,1.00
55.93,214.38,0.00,1.00
92.20,-25.62,0.00,1.00
67.80,-75.69,0.00,1.00
94.16,38.69,0.00,1.00
-45.19,220.00,0.00,1.00
73.00,65.06,0.00,1.00
89.89,24.49,0.00,1.00
-81.13,-51.36,0.00,1.00
59.89,77.59,0.00,1.00
-211.04,46.57,0.00,1.00
-17.17,121.67,0.00,1.00
74.95,62.71,0.00,1.00
85.88,-52.26,0.00,1.00
-194.57,-95.20,0.00,1.00
-165.08,128.96,0.00,1.00
36.91,-83.40,0.00,1.00
103.63,35.23,0.00,1.00
196.67,31.96,0.00,1.00
184.52,37.29,0.00,1.00
-162.79,-134.73,0.00,1.00
-75.26,-61.33,0.00,1.00
27.48,116.13,0.00,1.00
17.57,91.01,0.00,1.00
-76.99,204.36,0.00,1.00
139.68,131.86,0.00,1.00
-87.72,-24.68,0.00,1.00
23.02,-107.01,0.00,1.00
77.20,3.41,0.00,1.00
-72.94,93.45,0.00,1.00
-158.56,-131.07,0.00,1.00
153.60,-133.62,0.00,1.00
-87.41,81.51,0.00,1.00
91.59,180.40,0.00,1.00
-144.03,-162.83,0.00,1.00
-126.05,-173.66,0.00,1.00
-9.06,117.21,0.00,1.00
-20.96,-95.49,0.00,1.00
-41.64,-93.42,0.00,1.00
82.72,53.45,0.00,1.00
-3.02,-201.98,0.00,1.00
-211.00,63.24,0.00,1.00
76.95,-44.42,0.00,1.00
-168.88,-113.74,0.00,1.00
-39.29,211.72,0.00,1.00
-198.19,-136.54,0.00,1.00
-38.13,-120.10,0.00,1.00
-20.45,-87.18,0.00,1.00
-158.91,137.27,0.00,1.00
66.70,47.23,0.00,1.00
-3.74,102.48,0.00,1.00
-63.56,178.16,0.00,1.00
85.12,13.08,0.00,1.00
105.08,-160.42,0.00,1.00
74.64,47.35,0.00,1.00
-170.72,-114.51,0.00,1.00
65.43,-79.56,0.00,1.00
-21.63,103.16,0.00,1.00
-83.30,23.60,0.00,1.00
18.63,104.73,0.00,1.00
87.73,-87.32,0.00,1.00
-82.98,-80.14,0.00,1.00
171.80,-46.08,0.00,1.00
-98.17,51.17,0.00,1.00
162.78,117.85,0.00,1.00
187.75,64.12,0.00,1.00
99.95,-17.53,0.00,1.00
28.33,-85.01,0.00,1.00
-78.12,179.81,0.00,1.00
32.62,92.25,0.00,1.00
75.07,178.75,0.00,1.00
93.73,-221.34,0.00,1.00
-181.23,-94.83,0.00,1.00
-155.76,135.50,0.00,1.00
-212.11,-29.49,0.00,1.00
-31.80,-71.67,0.00,1.00
-131.60,-143.55,0.00,1.00
103.49,-169.75,0.00,1.00
55.76,105.88,0.00,1.00
-118.48,-46.07,0.00,1.00
-84.12,-82.97,0.00,1.00
46.69,73.86,0.00,1.00
101.80,167.51,0.00,1.00
72.71,72.70,0.00,1.00
-200.08,-52.57,0.00,1.00
-194.63,47.27,0.00,1.00
64.65,38.52,0.00,1.00
-24.70,-61.30,0.00,1.00
193.98,-12.76,0.00,1.00
-147.58,-143.02,0.00,1.00
-26.49,108.10,0.00,1.00
-99.52,-9.31,0.00,1.00
193.91,25.28,0.00,1.00
77.74,39.32,0.00,1.00
57.95,-87.05,0.00,1.00
198.00,-86.25,0.00,1.00
26.51,-208.55,0.00,1.00
-208.37,38.01,0.00,1.00
-22.18,123.74,0.00,1.00
128.04,153.52,0.00,1.00
-23.99,-104.46,0.00,1.00
79.62,41.35,0.00,1.00
-177.81,125.67,0.00,1.00
6.13,-118.22,0.00,1.00
55.76,-193.81,0.00,1.00
40.82,213.58,0.00,1.00
204.97,30.22,0.00,1.00
-48.67,210.02,0.00,1.00
-6.44,118.87,0.00,1.00
43.56,201.46,0.00,1.00
-123.97,153.35,0.00,1.00
-167.92,122.06,0.00,1.00
150.59,132.96,0.00,1.00
98.16,-35.81,0.00,1.00
-110.47,-44.33,0.00,1.00
-178.21,114.13,0.00,1.00
-59.43,-84.59,0.00,1.00
75.73,35.93,0.00,1.00
64.77,204.95,0.00,1.00
-9.01,-201.90,0.00,1.00
-44.63,-79.81,0.00,1.00
-106.99,-49.51,0.00,1.00
-136.03,-187.43,0.00,1.00
-61.54,-200.50,0.00,1.00
194.20,-49.54,0.00,1.00
-86.05,-52.92,0.00,1.00
-22.69,104.42,0.00,1.00
101.26,-40.22,0.00,1.00
-23.36,230.00,0.00,1.00
38.14,198.99,0.00,1.00
179.99,-123.52,0.00,1.00
20.99,-99.93,0.00,1.00
-10.27,-210.71,0.00,1.00
-73.05,187.82,0.00,1.00
-198.02,54.89,0.00,1.00
-32.05,-208.01,0.00,1.00
-189.59,117.61,0.00,1.00
135.81,-147.43,0.00,1.00
86.87,-64.68,0.00,1.00
101.23,-4.99,0.00,1.00
-127.84,-167.42,0.00,1.00
10.44,110.35,0.00,1.00
26.31,-96.27,0.00,1.00
-86.31,56.78,0.00,1.00
-87.97,34.83,0.00,1.00
69.41,-172.32,0.00,1.00
-38.57,92.89,0.00,1.00
167.96,102.76,0.00,1.00
101.88,15.23,0.00,1.00
-55.28,-100.50,0.00,1.00
100.04,150.13,0.00,1.00
68.67,61.05,0.00,1.00
99.81,-50.52,0.00,1.00
124.36,180.12,0.00,1.00
165.14,-49.90,0.00,1.00
-135.51,126.17,0.00,1.00
161.64,77.79,0.00,1.00
146.51,-131.97,0.00,1.00
203.09,14.34,0.00,1.00
-92.87,-83.15,0.00,1.00
-189.99,65.76,0.00,1.00
-193.79,-64.89,0.00,1.00
-181.71,-51.72,0.00,1.00
196.32,52.89,0.00,1.00
182.21,-86.42,0.00,1.00
89.90,-62.99,0.00,1.00
-87.54,-44.22,0.00,1.00
74.71,5.51,0.00,1.00
-69.16,62.82,0.00,1.00
-188.07,-68.51,0.00,1.00
-78.37,69.63,0.00,1.00
-79.54,-49.65,0.00,1.00
-46.09,203.48,0.00,1.00
-52.51,206.23,0.00,1.00
194.60,-54.85,0.00,1.00
143.95,139.08,0.00,1.00
-67.96,-89.46,0.00,1.00
85.48,53.81,0.00,1.00
-141.77,170.91,0.00,1.00
-69.19,71.04,0.00,1.00
-29.62,95.19,0.00,1.00
-197.05,79.81,0.00,1.00
154.56,-123.71,0.00,1.00
10.74,-102.03,0.00,1.00
-184.58,-88.69,0.00,1.00
17.36,94.18,0.00,1.00
-76.93,47.60,0.00,1.00
-91.51,48.89,0.00,1.00
60.40,71.37,0.00,1.00
-98.53,14.54,0.00,1.00
-84.65,35.16,0.00,1.00
176.03,70.09,0.00,1.00
87.97,26.72,0.00,1.00
-7.44,97.39,0.00,1.00
49.26,-87.11,0.00,1.00
16.66,-98.89,0.00,1.00
-105.37,8.76,0.00,1.00
-35.87,103.57,0.00,1.00
185.45,3.64,0.00,1.00
212.52,3.10,0.00,1.00
-30.17,-92.95,0.00,1.00
-214.25,24.62,0.00,1.00
-87.34,60.17,0.00,1.00
74.65,-12.20,0.00,1.00
196.33,27.53,0.00,1.00
67.24,193.00,0.00,1.00
-169.57,113.78,0.00,1.00
183.19,63.65,0.00,1.00
41.81,-200.42,0.00,1.00
184.85,67.06,0.00,1.00
88.24,-9.36,0.00,1.00
-111.22,42.09,0.00,1.00
-84.23,-62.37,0.00,1.00
-31.93,-105.64,0.00,1.00
-155.20,-152.73,0.00,1.00
-80.61,59.24,0.00,1.00
-95.66,-38.23,0.00,1.00
-97.67,45.74,0.00,1.00
51.57,-203.99,0.00,1.00
-49.16,92.15,0.00,1.00
9.62,-96.63,0.00,1.00
16.97,-118.87,0.00,1.00
-97.96,-32.19,0.00,1.00
-106.23,-1.67,0.00,1.00
-230.00,20.81,0.00,1.00
116.76,-161.69,0.00,1.00
193.82,-15.98,0.00,1.00
26.29,-106.24,0.00,1.00
18.59,91.88,0.00,1.00
133.79,143.03,0.00,1.00
-181.26,-105.65,0.00,1.00
85.42,-36.77,0.00,1.00
91.49,3.10,0.00,1.00
191.73,12.69,0.00,1.00
-3.85,115.74,0.00,1.00
87.63,-193.65,0.00,1.00
186.27,-41.03,0.00,1.00
217.82,-0.83,0.00,1.00
115.77,180.18,0.00,1.00
45.44,-97.01,0.00,1.00
-40.40,101.28,0.00,1.00
-122.90,-168.11,0.00,1.00
137.61,-150.83,0.00,1.00
-126.57,-162.63,0.00,1.00
179.65,91.17,0.00,1.00
-23.36,109.96,0.00,1.00
-42.61,-92.71,0.00,1.00
169.20,107.69,0.00,1.00
-61.51,-66.14,0.00,1.00
104.74,178.55,0.00,1.00
207.83,-39.41,0.00,1.00
33.25,-93.10,0.00,1.00
14.22,-87.96,0.00,1.00
60.76,59.28,0.00,1.00
-201.04,-76.01,0.00,1.00
-71.97,62.03,0.00,1.00
-51.95,204.19,0.00,1.00
44.34,95.85,0.00,1.00
-165.36,-133.03,0.00,1.00
-68.16,79.21,0.00,1.00
161.54,75.33,0.00,1.00
-218.39,-20.42,0.00,1.00
146.41,-145.48,0.00,1.00
-212.81,-5.24,0.00,1.00
197.81,19.34,0.00,1.00
69.40,-71.93,0.00,1.00
45.40,95.87,0.00,1.00
-19.69,-94.29,0.00,1.00
125.75,-162.17,0.00,1.00
