-90.77,115.88,0.00,1.00
-152.51,85.66,0.00,1.00
-168.06,87.47,0.00,1.00
-57.69,63.84,0.00,1.00
230.00,-230.00,0.00,1.00
-102.42,5.23,0.00,1.00
104.07,-67.96,0.00,1.00
129.17,-99.76,0.00,1.00
93.09,-57.74,0.00,1.00
-111.08,18.43,0.00,1.00
122.77,-73.39,0.00,1.00
-48.00,55.83,0.00,1.00
-56.89,87.97,0.00,1.00
118.82,-99.61,0.00,1.00
88.91,-40.60,0.00,1.00
-99.11,120.85,0.00,1.00
184.20,-158.95,0.00,1.00
-90.95,99.61,0.00,1.00
-95.73,107.91,0.00,1.00
166.48,-155.44,0.00,1.00
-38.92,-76.88,0.00,1.00
150.59,-137.43,0.00,1.00
126.58,-73.83,0.00,1.00
-106.72,144.50,0.00,1.00
-158.36,67.95,0.00,1.00
-70.99,90.36,0.00,1.00
-98.47,117.96,0.00,1.00
-125.26,44.46,0.00,1.00
-46.82,84.57,0.00,1.00
101.46,-46.48,0.00,1.00
8.53,-0.51,0.00,1.00
-27.26,49.49,0.00,1.00
89.33,-63.45,0.00,1.00
-47.66,-79.87,0.00,1.00
-75.17,73.31,0.00,1.00
-71.39,93.95,0.00,1.00
-94.28,100.90,0.00,1.00
-145.53,54.26,0.00,1.00
-84.13,97.17,0.00,1.00
-74.06,107.95,0.00,1.00
141.56,-121.02,0.00,1.00
-57.73,-76.87,0.00,1.00
-125.57,40.52,0.00,1.00
-46.74,-67.67,0.00,1.00
-157.22,63.45,0.00,1.00
151.33,-149.82,0.00,1.00
145.39,-106.49,0.00,1.00
-53.04,-95.19,0.00,1.00
135.38,-109.37,0.00,1.00
-136.75,45.94,0.00,1.00
-57.73,60.33,0.00,1.00
-96.84,127.04,0.00,1.00
-99.21,95.34,0.00,1.00
-65.17,72.81,0.00,1.00
-82.14,109.34,0.00,1.00
-109.58,24.37,0.00,1.00
150.82,-155.93,0.00,1.00
-16.52,-107.12,0.00,1.00
181.82,-160.69,0.00,1.00
-182.70,119.39,0.00,1.00
-36.54,43.64,0.00,1.00
168.80,-139.78,0.00,1.00
155.99,-110.50,0.00,1.00
-38.76,78.27,0.00,1.00
-95.18,108.13,0.00,1.00
33.95,58.06,0.00,1.00
113.80,-69.07,0.00,1.00
-30.13,22.16,0.00,1.00
-25.40,42.00,0.00,1.00
129.18,-78.21,0.00,1.00
-104.73,15.06,0.00,1.00
-134.04,69.88,0.00,1.00
-69.18,85.85,0.00,1.00
120.46,-93.97,0.00,1.00
-73.92,-24.87,0.00,1.00
-36.89,53.23,0.00,1.00
171.61,-182.63,0.00,1.00
-106.58,39.51,0.00,1.00
193.45,-163.62,0.00,1.00
-62.68,60.21,0.00,1.00
-81.41,4.80,0.00,1.00
143.40,-82.07,0.00,1.00
113.34,-69.89,0.00,1.00
-18.50,23.17,0.00,1.00
-77.42,-30.11,0.00,1.00
144.65,-133.18,0.00,1.00
-118.33,157.14,0.00,1.00
-133.89,170.51,0.00,1.00
165.57,-156.16,0.00,1.00
133.27,-99.70,0.00,1.00
-104.11,132.53,0.00,1.00
184.48,-178.40,0.00,1.00
-83.30,121.00,0.00,1.00
-89.10,-1.84,0.00,1.00
-78.44,-37.09,0.00,1.00
185.88,-150.60,0.00,1.00
-55.21,-29.05,0.00,1.00
171.84,-160.54,0.00,1.00
-9.35,19.93,0.00,1.00
-86.33,-13.45,0.00,1.00
102.87,-101.56,0.00,1.00
-42.08,56.61,0.00,1.00
-115.26,139.23,0.00,1.00
-62.63,-36.62,0.00,1.00
-69.91,1.96,0.00,1.00
-132.68,148.91,0.00,1.00
120.23,-88.59,0.00,1.00
-102.29,-9.17,0.00,1.00
-56.87,59.47,0.00,1.00
138.77,-97.68,0.00,1.00
-117.35,10.74,0.00,1.00
-43.70,-91.35,0.00,1.00
-173.98,230.00,0.00,1.00
-101.46,-2.42,0.00,1.00
92.20,-59.05,0.00,1.00
180.65,-115.49,0.00,1.00
75.31,-23.70,0.00,1.00
112.90,-92.21,0.00,1.00
-92.40,-14.00,0.00,1.00
-161.06,168.08,0.00,1.00
-6.82,-123.99,0.00,1.00
114.18,-58.78,0.00,1.00
-99.94,109.73,0.00,1.00
116.17,-89.06,0.00,1.00
-108.33,159.14,0.00,1.00
93.40,-56.33,0.00,1.00
-46.91,51.60,0.00,1.00
-106.68,17.09,0.00,1.00
-127.09,47.85,0.00,1.00
-66.63,-24.59,0.00,1.00
-123.37,10.13,0.00,1.00
-64.10,-10.02,0.00,1.00
-88.05,7.44,0.00,1.00
70.84,-14.23,0.00,1.00
-31.22,36.59,0.00,1.00
-119.90,46.42,0.00,1.00
109.08,-45.96,0.00,1.00
-116.06,171.05,0.00,1.00
-112.39,23.66,0.00,1.00
-52.34,-81.12,0.00,1.00
-91.06,-31.19,0.00,1.00
167.77,-152.55,0.00,1.00
-104.81,123.34,0.00,1.00
-90.21,2.33,0.00,1.00
91.22,-74.58,0.00,1.00
81.16,-18.44,0.00,1.00
-14.06,25.46,0.00,1.00
118.13,-96.48,0.00,1.00
179.91,-167.37,0.00,1.00
114.82,-69.21,0.00,1.00
-60.15,94.36,0.00,1.00
-125.29,186.90,0.00,1.00
-80.36,-4.12,0.00,1.00
46.74,-12.07,0.00,1.00
80.47,-9.59,0.00,1.00
141.11,-120.49,0.00,1.00
-64.07,93.28,0.00,1.00
-183.17,116.13,0.00,1.00
-76.32,95.90,0.00,1.00
117.02,-81.63,0.00,1.00
-141.24,188.71,0.00,1.00
171.41,-165.77,0.00,1.00
84.51,-40.36,0.00,1.00
-84.01,-30.93,0.00,1.00
-83.50,-32.41,0.00,1.00
135.12,-109.13,0.00,1.00
192.79,-190.81,0.00,1.00
-33.55,-0.26,0.00,1.00
-47.58,-52.21,0.00,1.00
-102.25,11.95,0.00,1.00
161.79,-127.83,0.00,1.00
-109.54,26.71,0.00,1.00
-109.55,34.15,0.00,1.00
-73.01,-36.92,0.00,1.00
-52.07,81.21,0.00,1.00
-50.94,48.19,0.00,1.00
-90.92,124.95,0.00,1.00
122.45,-75.38,0.00,1.00
-23.43,-85.45,0.00,1.00
158.76,-134.83,0.00,1.00
-119.19,151.71,0.00,1.00
-113.71,3.80,0.00,1.00
-120.22,51.27,0.00,1.00
-26.94,57.51,0.00,1.00
-133.79,65.28,0.00,1.00
-42.54,15.53,0.00,1.00
116.29,-61.08,0.00,1.00
-102.06,11.58,0.00,1.00
-69.92,-27.94,0.00,1.00
133.27,-99.55,0.00,1.00
-76.73,-12.23,0.00,1.00
-103.28,16.02,0.00,1.00
-134.09,168.49,0.00,1.00
-101.48,17.83,0.00,1.00
-109.20,133.37,0.00,1.00
-102.72,35.34,0.00,1.00
-87.84,107.79,0.00,1.00
-39.13,-61.58,0.00,1.00
-19.31,23.93,0.00,1.00
127.68,-42.23,0.00,1.00
-49.21,71.77,0.00,1.00
-89.43,107.86,0.00,1.00
221.85,-204.53,0.00,1.00
-78.49,103.49,0.00,1.00
-101.87,128.46,0.00,1.00
164.08,-135.77,0.00,1.00
-172.85,209.94,0.00,1.00
-28.17,69.04,0.00,1.00
-42.99,-70.66,0.00,1.00
-6.07,4.63,0.00,1.00
160.70,-132.98,0.00,1.00
141.99,-95.98,0.00,1.00
-33.64,-15.77,0.00,1.00
-16.25,35.98,0.00,1.00
118.52,-35.87,0.00,1.00
-136.26,156.17,0.00,1.00
-55.93,-59.83,0.00,1.00
-144.20,35.45,0.00,1.00
-88.06,134.61,0.00,1.00
-100.85,-21.93,0.00,1.00
-53.40,76.80,0.00,1.00
209.50,-204.72,0.00,1.00
87.45,-40.28,0.00,1.00
-143.27,45.91,0.00,1.00
66.10,-29.11,0.00,1.00
141.21,-125.47,0.00,1.00
172.14,-139.22,0.00,1.00
-46.49,84.96,0.00,1.00
-69.86,75.53,0.00,1.00
-44.03,95.54,0.00,1.00
-67.82,81.33,0.00,1.00
-140.56,49.11,0.00,1.00
-57.90,-88.80,0.00,1.00
-29.58,21.61,0.00,1.00
123.61,-90.63,0.00,1.00
-76.59,-43.83,0.00,1.00
-75.76,84.13,0.00,1.00
114.92,-96.30,0.00,1.00
-162.72,106.01,0.00,1.00
115.39,-84.56,0.00,1.00
99.88,-53.83,0.00,1.00
-58.66,104.85,0.00,1.00
-68.48,93.67,0.00,1.00
-114.72,5.74,0.00,1.00
-142.36,50.80,0.00,1.00
-101.88,9.71,0.00,1.00
-128.13,187.91,0.00,1.00
89.91,-24.63,0.00,1.00
-57.27,78.65,0.00,1.00
-84.68,-37.73,0.00,1.00
104.48,-71.56,0.00,1.00
-88.41,127.54,0.00,1.00
177.56,-153.29,0.00,1.00
-63.56,94.89,0.00,1.00
-114.08,73.80,0.00,1.00
118.81,-49.35,0.00,1.00
-21.05,-81.56,0.00,1.00
127.61,-83.96,0.00,1.00
-53.19,-69.55,0.00,1.00
141.84,-94.84,0.00,1.00
-39.23,54.12,0.00,1.00
209.89,-185.37,0.00,1.00
-86.63,-14.65,0.00,1.00
-73.59,91.45,0.00,1.00
-75.55,114.79,0.00,1.00
-160.40,97.58,0.00,1.00
-130.66,53.78,0.00,1.00
99.22,-67.75,0.00,1.00
128.53,-84.70,0.00,1.00
-62.09,100.27,0.00,1.00
-89.38,117.89,0.00,1.00
-61.70,92.24,0.00,1.00
-104.09,10.38,0.00,1.00
-6.54,20.36,0.00,1.00
-95.39,12.62,0.00,1.00
130.97,-111.90,0.00,1.00
156.47,-105.43,0.00,1.00
-119.24,134.59,0.00,1.00
-123.20,152.47,0.00,1.00
166.56,-135.21,0.00,1.00
188.79,-173.85,0.00,1.00
157.10,-146.83,0.00,1.00
127.57,-108.77,0.00,1.00
-105.70,7.75,0.00,1.00
152.15,-148.48,0.00,1.00
7.58,-11.44,0.00,1.00
112.48,-85.13,0.00,1.00
-20.42,-98.75,0.00,1.00
-162.32,103.04,0.00,1.00
-110.65,24.09,0.00,1.00
-64.39,-35.49,0.00,1.00
-65.10,-29.46,0.00,1.00
147.90,-99.99,0.00,1.00
97.23,-54.91,0.00,1.00
-159.14,103.90,0.00,1.00
-77.80,-32.29,0.00,1.00
98.47,-75.08,0.00,1.00
-102.97,82.93,0.00,1.00
-97.61,111.54,0.00,1.00
128.23,-53.69,0.00,1.00
-79.61,131.97,0.00,1.00
-112.46,140.77,0.00,1.00
-153.18,200.32,0.00,1.00
103.45,-84.29,0.00,1.00
143.01,-106.93,0.00,1.00
130.43,-72.81,0.00,1.00
-59.87,-53.75,0.00,1.00
-82.01,93.44,0.00,1.00
-97.15,-9.53,0.00,1.00
128.69,-108.57,0.00,1.00
-123.66,37.23,0.00,1.00
114.87,-66.59,0.00,1.00
132.59,-119.70,0.00,1.00
-58.26,-43.47,0.00,1.00
-23.00,32.39,0.00,1.00
128.34,-87.32,0.00,1.00
-91.79,152.82,0.00,1.00
-136.66,90.96,0.00,1.00
-57.56,-32.90,0.00,1.00
95.90,-57.50,0.00,1.00
-14.54,5.59,0.00,1.00
-73.29,-32.77,0.00,1.00
209.51,-207.22,0.00,1.00
-70.06,-31.65,0.00,1.00
134.37,-99.67,0.00,1.00
114.70,-56.35,0.00,1.00
126.12,-88.69,0.00,1.00
157.67,-162.69,0.00,1.00
161.11,-157.24,0.00,1.00
164.33,-119.14,0.00,1.00
-38.87,52.65,0.00,1.00
-74.37,116.88,0.00,1.00
-111.96,153.06,0.00,1.00
168.19,-158.50,0.00,1.00
-131.57,165.20,0.00,1.00
-51.89,17.31,0.00,1.00
85.80,-46.43,0.00,1.00
144.02,-109.32,0.00,1.00
-35.81,46.92,0.00,1.00
-61.90,-48.92,0.00,1.00
-51.53,-42.49,0.00,1.00
-51.33,78.09,0.00,1.00
-48.62,66.24,0.00,1.00
-102.90,9.97,0.00,1.00
120.96,-104.15,0.00,1.00
115.66,-70.40,0.00,1.00
-126.71,73.02,0.00,1.00
-32.40,44.87,0.00,1.00
79.73,-21.37,0.00,1.00
145.72,-88.51,0.00,1.00
-67.30,104.67,0.00,1.00
-76.13,105.51,0.00,1.00
-121.74,187.23,0.00,1.00
99.40,-68.37,0.00,1.00
-78.55,-29.53,0.00,1.00
-57.39,70.70,0.00,1.00
107.37,-82.62,0.00,1.00
191.13,-149.53,0.00,1.00
-59.53,-50.51,0.00,1.00
160.35,-144.25,0.00,1.00
-56.57,79.02,0.00,1.00
-56.49,-29.00,0.00,1.00
-138.18,192.93,0.00,1.00
-8.97,-126.98,0.00,1.00
86.22,-23.80,0.00,1.00
137.99,-129.71,0.00,1.00
-104.64,25.51,0.00,1.00
-109.57,34.44,0.00,1.00
-84.49,18.80,0.00,1.00
-86.07,92.01,0.00,1.00
63.19,-11.53,0.00,1.00
-60.44,92.27,0.00,1.00
184.99,-177.95,0.00,1.00
142.16,-108.25,0.00,1.00
-79.06,113.94,0.00,1.00
139.07,-91.05,0.00,1.00
-61.63,-35.51,0.00,1.00
-66.69,76.42,0.00,1.00
-42.99,64.02,0.00,1.00
-100.82,20.24,0.00,1.00
166.27,-156.63,0.00,1.00
-67.33,-51.51,0.00,1.00
153.19,-123.54,0.00,1.00
-91.13,105.35,0.00,1.00
77.38,-43.60,0.00,1.00
-101.06,0.09,0.00,1.00
-136.97,168.80,0.00,1.00
-17.99,-72.82,0.00,1.00
-101.16,-12.57,0.00,1.00
-98.82,110.56,0.00,1.00
158.79,-127.01,0.00,1.00
-71.71,73.61,0.00,1.00
79.71,-59.33,0.00,1.00
160.26,-130.87,0.00,1.00
185.10,-183.32,0.00,1.00
-32.77,-82.48,0.00,1.00
103.17,-55.44,0.00,1.00
-30.71,36.37,0.00,1.00
126.19,-84.79,0.00,1.00
-32.24,-97.23,0.00,1.00
-63.14,82.90,0.00,1.00
-99.17,137.07,0.00,1.00
-99.84,19.05,0.00,1.00
-27.34,-119.04,0.00,1.00
199.37,-171.98,0.00,1.00
-96.05,-18.08,0.00,1.00
7.53,-1.33,0.00,1.00
139.60,-110.06,0.00,1.00
-54.26,-36.53,0.00,1.00
151.83,-140.97,0.00,1.00
-115.02,33.28,0.00,1.00
123.77,-64.06,0.00,1.00
-159.48,69.49,0.00,1.00
-87.26,-8.17,0.00,1.00
163.82,-143.87,0.00,1.00
29.66,-29.72,0.00,1.00
-107.15,117.22,0.00,1.00
175.73,-129.13,0.00,1.00
127.11,-90.52,0.00,1.00
110.15,-56.70,0.00,1.00
17.94,-31.82,0.00,1.00
100.47,-79.78,0.00,1.00
-107.15,33.85,0.00,1.00
-54.35,-49.38,0.00,1.00
-121.72,2.29,0.00,1.00
-30.64,-90.14,0.00,1.00
162.86,-124.41,0.00,1.00
-104.10,138.87,0.00,1.00
134.77,-78.53,0.00,1.00
146.94,-123.37,0.00,1.00
-82.61,110.55,0.00,1.00
56.54,14.87,0.00,1.00
-116.57,120.71,0.00,1.00
-85.50,114.66,0.00,1.00
74.83,-22.42,0.00,1.00
-67.15,53.51,0.00,1.00
-28.68,24.74,0.00,1.00
-48.19,54.50,0.00,1.00
-56.97,-59.46,0.00,1.00
-28.53,22.18,0.00,1.00
-12.56,0.83,0.00,1.00
147.65,-134.15,0.00,1.00
149.58,-105.91,0.00,1.00
126.20,-101.86,0.00,1.00
-66.59,-50.28,0.00,1.00
129.84,-119.82,0.00,1.00
-100.01,-7.13,0.00,1.00
-72.39,-14.28,0.00,1.00
-68.66,77.82,0.00,1.00
-33.23,-33.75,0.00,1.00
-119.27,48.56,0.00,1.00
-45.03,73.10,0.00,1.00
-56.98,64.66,0.00,1.00
-181.82,106.75,0.00,1.00
187.86,-166.91,0.00,1.00
-21.26,-58.25,0.00,1.00
73.76,-30.63,0.00,1.00
-144.12,67.98,0.00,1.00
137.96,-139.67,0.00,1.00
85.56,-61.04,0.00,1.00
163.13,-123.73,0.00,1.00
159.69,-117.25,0.00,1.00
146.98,-133.28,0.00,1.00
-205.10,135.81,0.00,1.00
165.38,-138.29,0.00,1.00
114.45,-69.51,0.00,1.00
-66.66,-52.63,0.00,1.00
-27.06,-101.81,0.00,1.00
-42.59,39.32,0.00,1.00
-105.64,27.41,0.00,1.00
108.20,-64.08,0.00,1.00
-97.57,133.52,0.00,1.00
116.31,-82.35,0.00,1.00
-98.12,124.28,0.00,1.00
-68.75,-41.50,0.00,1.00
-56.44,-31.11,0.00,1.00
-110.05,-32.29,0.00,1.00
160.07,-159.49,0.00,1.00
-95.06,12.24,0.00,1.00
-29.46,65.14,0.00,1.00
98.26,-63.10,0.00,1.00
-69.86,-40.97,0.00,1.00
-55.61,-37.92,0.00,1.00
-163.27,74.91,0.00,1.00
-125.18,11.31,0.00,1.00
-76.80,-23.82,0.00,1.00
-21.80,24.18,0.00,1.00
-22.19,27.81,0.00,1.00
-160.86,91.60,0.00,1.00
-90.55,7.84,0.00,1.00
-74.00,111.91,0.00,1.00
-92.02,20.02,0.00,1.00
-48.31,66.45,0.00,1.00
154.72,-114.38,0.00,1.00
-140.73,70.63,0.00,1.00
-30.49,41.21,0.00,1.00
-11.26,-5.02,0.00,1.00
73.17,-11.02,0.00,1.00
64.29,11.65,0.00,1.00
86.81,-17.28,0.00,1.00
-101.76,33.99,0.00,1.00
-95.67,-7.41,0.00,1.00
105.61,-67.13,0.00,1.00
-122.38,151.46,0.00,1.00
-113.45,125.10,0.00,1.00
157.72,-100.31,0.00,1.00
-80.46,115.50,0.00,1.00
123.05,-87.49,0.00,1.00
-73.81,-40.37,0.00,1.00
-109.03,156.31,0.00,1.00
134.20,-126.30,0.00,1.00
-103.08,15.48,0.00,1.00
-41.88,64.16,0.00,1.00
-72.55,7.37,0.00,1.00
-114.44,18.36,0.00,1.00
-42.46,-41.52,0.00,1.00
164.38,-135.66,0.00,1.00
109.04,-78.22,0.00,1.00
-67.36,112.16,0.00,1.00
-4.69,3.41,0.00,1.00
-77.62,-21.32,0.00,1.00
128.70,-103.46,0.00,1.00
-63.52,-40.17,0.00,1.00
-15.05,12.67,0.00,1.00
-114.82,39.94,0.00,1.00
-103.39,0.97,0.00,1.00
-115.83,39.91,0.00,1.00
-64.90,72.60,0.00,1.00
-68.55,-41.08,0.00,1.00
-130.23,33.59,0.00,1.00
83.65,-58.38,0.00,1.00
158.10,-138.68,0.00,1.00
183.15,-177.38,0.00,1.00
-93.43,136.75,0.00,1.00
155.24,-136.33,0.00,1.00
95.33,-78.42,0.00,1.00
-81.63,125.49,0.00,1.00
-60.52,-45.12,0.00,1.00
-113.97,131.36,0.00,1.00
-47.89,85.49,0.00,1.00
78.49,-39.42,0.00,1.00
-91.83,128.70,0.00,1.00
172.12,-140.84,0.00,1.00
-134.96,9.71,0.00,1.00
131.80,-126.40,0.00,1.00
72.70,-56.15,0.00,1.00
-100.60,-28.83,0.00,1.00
-21.87,32.92,0.00,1.00
-111.40,-8.73,0.00,1.00
120.65,-103.96,0.00,1.00
-93.05,116.30,0.00,1.00
-150.41,26.53,0.00,1.00
-120.62,27.62,0.00,1.00
140.20,-109.55,0.00,1.00
-130.62,156.91,0.00,1.00
-88.64,-14.62,0.00,1.00
-89.66,4.13,0.00,1.00
141.68,-100.72,0.00,1.00
-141.44,41.55,0.00,1.00
98.27,-61.26,0.00,1.00
131.94,-99.74,0.00,1.00
-103.28,137.49,0.00,1.00
-2.70,12.17,0.00,1.00
181.45,-166.44,0.00,1.00
-56.77,-25.71,0.00,1.00
193.38,-165.13,0.00,1.00
129.64,-92.49,0.00,1.00
-41.78,81.08,0.00,1.00
-59.65,-23.12,0.00,1.00
158.60,-88.29,0.00,1.00
-84.87,-5.63,0.00,1.00
119.05,-72.77,0.00,1.00
-40.20,61.41,0.00,1.00
-113.78,-6.73,0.00,1.00
-110.18,173.62,0.00,1.00
-52.16,45.61,0.00,1.00
187.57,-173.62,0.00,1.00
218.26,-213.21,0.00,1.00
-56.73,39.43,0.00,1.00
-83.49,4.83,0.00,1.00
-3.66,-3.24,0.00,1.00
