-95.90,3.37,0.00,1.00
-69.94,209.40,0.00,1.00
89.22,47.85,0.00,1.00
36.60,79.01,0.00,1.00
-3.09,-108.54,0.00,1.00
-24.03,215.34,0.00,1.00
190.76,43.60,0.00,1.00
-55.38,-90.30,0.00,1.00
-162.75,-118.52,0.00,1.00
-160.73,-146.98,0.00,1.00
33.11,-88.42,0.00,1.00
-19.96,94.02,0.00,1.00
120.50,-153.14,0.00,1.00
-77.02,-55.97,0.00,1.00
-191.14,115.16,0.00,1.00
157.64,-105.60,0.00,1.00
210.27,-26.01,0.00,1.00
-44.23,-89.25,0.00,1.00
-52.25,98.74,0.00,1.00
-34.37,105.93,0.00,1.00
-122.52,20.55,0.00,1.00
4.71,112.63,0.00,1.00
-58.61,-72.98,0.00,1.00
176.82,109.66,0.00,1.00
89.81,-19.47,0.00,1.00
-6.63,-95.42,0.00,1.00
175.76,-75.89,0.00,1.00
106.58,-14.02,0.00,1.00
47.29,198.24,0.00,1.00
-19.66,222.63,0.00,1.00
-86.46,50.81,0.00,1.00
-150.46,-105.19,0.00,1.00
5.26,221.99,0.00,1.00
153.03,-121.55,0.00,1.00
-73.00,-80.10,0.00,1.00
-82.53,-197.45,0.00,1.00
-41.85,98.06,0.00,1.00
187.29,46.81,0.00,1.00
83.38,64.40,0.00,1.00
179.17,128.33,0.00,1.00
31.96,115.78,0.00,1.00
-181.61,-93.75,0.00,1.00
93.67,-12.09,0.00,1.00
-57.54,-200.31,0.00,1.00
-87.10,34.01,0.00,1.00
194.32,-36.68,0.00,1.00
-66.72,67.06,0.00,1.00
56.67,83.74,0.00,1.00
-185.33,-88.84,0.00,1.00
56.39,76.36,0.00,1.00
-176.77,126.41,0.00,1.00
-69.63,-84.10,0.00,1.00
94.00,165.37,0.00,1.00
187.42,79.05,0.00,1.00
102.25,-3.25,0.00,1.00
-4.33,211.55,0.00,1.00
-100.98,205.17,0.00,1.00
-73.55,180.02,0.00,1.00
-147.56,154.52,0.00,1.00
-88.62,-55.86,0.00,1.00
-105.00,-26.18,0.00,1.00
67.70,99.96,0.00,1.00
172.72,-100.59,0.00,1.00
-114.47,48.85,0.00,1.00
85.87,206.87,0.00,1.00
103.30,33.95,0.00,1.00
-112.37,28.95,0.00,1.00
-77.70,195.75,0.00,1.00
80.04,-31.88,0.00,1.00
72.81,-62.06,0.00,1.00
-40.76,106.58,0.00,1.00
-186.66,-142.74,0.00,1.00
-67.50,-198.18,0.00,1.00
188.86,-54.52,0.00,1.00
59.57,84.97,0.00,1.00
70.08,202.78,0.00,1.00
-79.62,71.26,0.00,1.00
-36.22,209.93,0.00,1.00
-118.59,-197.02,0.00,1.00
115.90,168.33,0.00,1.00
172.51,-114.87,0.00,1.00
-52.16,89.98,0.00,1.00
106.08,-3.31,0.00,1.00
80.30,194.47,0.00,1.00
139.00,-146.63,0.00,1.00
88.72,-164.81,0.00,1.00
71.98,174.94,0.00,1.00
29.83,-94.28,0.00,1.00
197.71,60.30,0.00,1.00
-5.33,83.99,0.00,1.00
39.64,-78.47,0.00,1.00
-97.16,26.43,0.00,1.00
11.05,-195.99,0.00,1.00
78.59,174.69,0.00,1.00
-32.08,-105.76,0.00,1.00
120.99,174.89,0.00,1.00
-2.43,113.31,0.00,1.00
96.37,15.21,0.00,1.00
-78.27,-39.63,0.00,1.00
-10.78,-124.15,0.00,1.00
20.10,100.02,0.00,1.00
81.52,-58.00,0.00,1.00
-43.30,-86.24,0.00,1.00
43.88,95.99,0.00,1.00
10.75,199.61,0.00,1.00
67.38,-79.88,0.00,1.00
16.33,-101.08,0.00,1.00
-25.94,-195.22,0.00,1.00
-174.19,135.76,0.00,1.00
168.55,109.70,0.00,1.00
-105.84,54.10,0.00,1.00
95.36,32.52,0.00,1.00
91.78,24.37,0.00,1.00
116.21,16.35,0.00,1.00
-217.56,41.72,0.00,1.00
208.70,52.69,0.00,1.00
-42.10,85.32,0.00,1.00
-52.53,-87.00,0.00,1.00
-161.29,-146.95,0.00,1.00
64.01,98.60,0.00,1.00
169.85,-104.27,0.00,1.00
166.86,-110.15,0.00,1.00
-189.10,-83.20,0.00,1.00
-94.33,30.13,0.00,1.00
-110.83,-12.54,0.00,1.00
75.29,-60.33,0.00,1.00
82.09,48.29,0.00,1.00
-147.18,-155.36,0.00,1.00
139.83,149.27,0.00,1.00
81.55,-50.69,0.00,1.00
25.33,91.31,0.00,1.00
-11.65,107.00,0.00,1.00
-42.76,101.34,0.00,1.00
45.33,-115.12,0.00,1.00
-110.15,179.98,0.00,1.00
-36.09,111.38,0.00,1.00
-159.62,131.11,0.00,1.00
185.53,-59.83,0.00,1.00
-80.46,42.19,0.00,1.00
128.03,161.64,0.00,1.00
79.84,75.32,0.00,1.00
224.98,5.20,0.00,1.00
-98.76,78.95,0.00,1.00
35.26,-217.06,0.00,1.00
-204.25,75.18,0.00,1.00
41.74,96.49,0.00,1.00
-183.64,120.99,0.00,1.00
-65.42,-84.49,0.00,1.00
209.26,-66.43,0.00,1.00
-151.29,138.89,0.00,1.00
187.21,40.54,0.00,1.00
-122.49,-152.22,0.00,1.00
-15.47,-88.62,0.00,1.00
-40.78,-101.92,0.00,1.00
-13.34,105.69,0.00,1.00
-212.36,-50.05,0.00,1.00
-202.67,61.46,0.00,1.00
-174.25,-105.71,0.00,1.00
-146.69,147.95,0.00,1.00
-116.43,-154.45,0.00,1.00
93.32,79.65,0.00,1.00
54.24,203.13,0.00,1.00
-184.79,43.83,0.00,1.00
140.88,149.63,0.00,1.00
-67.77,-67.29,0.00,1.00
-75.89,86.21,0.00,1.00
-87.64,-191.75,0.00,1.00
55.90,-73.12,0.00,1.00
75.69,-50.62,0.00,1.00
-129.29,186.09,0.00,1.00
75.29,185.22,0.00,1.00
-98.92,70.64,0.00,1.00
103.69,182.47,0.00,1.00
66.59,67.34,0.00,1.00
-193.54,86.61,0.00,1.00
110.68,-200.73,0.00,1.00
-100.25,25.26,0.00,1.00
178.30,-114.69,0.00,1.00
95.50,61.10,0.00,1.00
-104.64,-11.15,0.00,1.00
-161.13,-143.45,0.00,1.00
72.11,-73.25,0.00,1.00
203.33,18.80,0.00,1.00
-69.09,104.68,0.00,1.00
139.39,140.50,0.00,1.00
41.91,74.05,0.00,1.00
38.29,-103.42,0.00,1.00
-66.97,72.68,0.00,1.00
-181.82,-34.12,0.00,1.00
138.21,-141.67,0.00,1.00
-119.74,10.56,0.00,1.00
-196.76,-69.84,0.00,1.00
92.44,43.28,0.00,1.00
129.52,-154.85,0.00,1.00
-98.67,-48.75,0.00,1.00
8.30,-84.71,0.00,1.00
-106.85,-161.06,0.00,1.00
-81.72,195.20,0.00,1.00
-95.77,7.71,0.00,1.00
-65.65,88.65,0.00,1.00
69.67,-202.12,0.00,1.00
152.79,119.15,0.00,1.00
22.36,101.38,0.00,1.00
-91.37,74.97,0.00,1.00
-163.81,92.24,0.00,1.00
-121.65,-180.47,0.00,1.00
11.68,96.77,0.00,1.00
58.12,216.38,0.00,1.00
94.58,-37.16,0.00,1.00
72.75,67.11,0.00,1.00
-45.01,-205.34,0.00,1.00
-191.38,79.57,0.00,1.00
22.13,230.00,0.00,1.00
65.15,97.63,0.00,1.00
-102.96,-31.37,0.00,1.00
-1.08,114.73,0.00,1.00
-19.43,205.99,0.00,1.00
-70.29,-195.52,0.00,1.00
200.70,-86.16,0.00,1.00
34.81,109.72,0.00,1.00
-156.18,-115.16,0.00,1.00
79.83,-187.79,0.00,1.00
3.17,-109.71,0.00,1.00
40.86,-91.67,0.00,1.00
-108.76,51.49,0.00,1.00
34.84,-220.78,0.00,1.00
-62.36,-93.16,0.00,1.00
93.97,-17.80,0.00,1.00
4.99,-112.21,0.00,1.00
-203.79,67.32,0.00,1.00
92.43,-44.07,0.00,1.00
-64.10,105.42,0.00,1.00
-78.68,67.86,0.00,1.00
-167.80,168.48,0.00,1.00
64.54,82.95,0.00,1.00
-174.31,136.53,0.00,1.00
58.75,-192.51,0.00,1.00
11.14,-111.35,0.00,1.00
22.17,89.90,0.00,1.00
-93.59,-76.17,0.00,1.00
59.75,-200.01,0.00,1.00
-110.60,1.04,0.00,1.00
-83.02,-54.01,0.00,1.00
-56.54,-222.85,0.00,1.00
90.89,34.08,0.00,1.00
13.40,109.66,0.00,1.00
-63.45,86.41,0.00,1.00
-67.20,-89.91,0.00,1.00
90.12,60.71,0.00,1.00
-202.86,34.54,0.00,1.00
104.96,-29.72,0.00,1.00
201.96,-24.72,0.00,1.00
-18.90,103.93,0.00,1.00
-165.61,-144.01,0.00,1.00
-135.91,172.95,0.00,1.00
-101.70,-36.77,0.00,1.00
-130.51,146.64,0.00,1.00
-170.36,108.87,0.00,1.00
-183.61,-139.18,0.00,1.00
5.77,210.93,0.00,1.00
163.44,118.92,0.00,1.00
-145.74,161.19,0.00,1.00
79.49,-73.06,0.00,1.00
-210.96,102.04,0.00,1.00
-214.21,36.14,0.00,1.00
-107.26,184.15,0.00,1.00
-151.87,-152.86,0.00,1.00
119.04,-172.84,0.00,1.00
-74.78,-74.82,0.00,1.00
-20.29,-195.56,0.00,1.00
-85.14,190.89,0.00,1.00
100.19,-16.31,0.00,1.00
-183.71,-110.39,0.00,1.00
7.65,-106.13,0.00,1.00
-101.23,-175.73,0.00,1.00
98.83,-44.94,0.00,1.00
13.65,-230.00,0.00,1.00
1.44,90.91,0.00,1.00
-62.13,86.65,0.00,1.00
82.60,-67.37,0.00,1.00
201.41,-47.99,0.00,1.00
85.99,41.63,0.00,1.00
89.69,-0.31,0.00,1.00
38.87,92.83,0.00,1.00
-191.93,69.74,0.00,1.00
-181.87,-115.08,0.00,1.00
57.24,213.87,0.00,1.00
-33.18,-184.65,0.00,1.00
-54.80,204.37,0.00,1.00
-81.25,-70.49,0.00,1.00
46.29,207.47,0.00,1.00
-75.10,220.61,0.00,1.00
-99.65,30.65,0.00,1.00
148.93,156.85,0.00,1.00
97.69,22.46,0.00,1.00
95.86,2.19,0.00,1.00
-206.19,-19.15,0.00,1.00
-133.93,-180.75,0.00,1.00
-64.82,-100.65,0.00,1.00
18.11,109.25,0.00,1.00
230.00,0.39,0.00,1.00
70.98,33.19,0.00,1.00
22.17,119.03,0.00,1.00
88.50,6.69,0.00,1.00
75.62,-199.57,0.00,1.00
-79.82,60.72,0.00,1.00
-127.08,-192.31,0.00,1.00
8.16,-211.37,0.00,1.00
-173.82,-117.27,0.00,1.00
-70.15,70.27,0.00,1.00
-75.60,61.53,0.00,1.00
184.40,82.66,0.00,1.00
-77.37,73.53,0.00,1.00
-79.08,73.56,0.00,1.00
150.74,-163.20,0.00,1.00
-152.38,128.20,0.00,1.00
74.59,-93.63,0.00,1.00
9.01,-88.95,0.00,1.00
5.18,-118.82,0.00,1.00
-38.55,99.31,0.00,1.00
194.57,-76.86,0.00,1.00
-124.53,6.45,0.00,1.00
-91.23,-174.04,0.00,1.00
121.29,-186.87,0.00,1.00
-113.63,155.82,0.00,1.00
-75.23,-93.90,0.00,1.00
197.75,16.40,0.00,1.00
-55.11,88.48,0.00,1.00
123.62,8.77,0.00,1.00
77.47,44.91,0.00,1.00
89.12,20.42,0.00,1.00
-22.61,-217.79,0.00,1.00
-67.22,-85.61,0.00,1.00
-99.73,46.43,0.00,1.00
-169.32,-111.42,0.00,1.00
-95.59,4.79,0.00,1.00
171.68,84.74,0.00,1.00
69.82,-67.97,0.00,1.00
-30.22,86.78,0.00,1.00
-41.93,101.75,0.00,1.00
-14.33,-115.60,0.00,1.00
-93.78,64.07,0.00,1.00
-116.34,53.11,0.00,1.00
160.35,-138.57,0.00,1.00
-1.28,-220.90,0.00,1.00
121.25,-181.21,0.00,1.00
-202.81,121.76,0.00,1.00
-184.76,54.28,0.00,1.00
99.34,8.65,0.00,1.00
218.70,38.07,0.00,1.00
209.66,-43.70,0.00,1.00
177.54,119.95,0.00,1.00
-46.48,-197.66,0.00,1.00
53.09,120.11,0.00,1.00
117.95,-170.43,0.00,1.00
-129.64,-156.81,0.00,1.00
-77.18,40.10,0.00,1.00
-36.07,-109.83,0.00,1.00
-186.12,89.55,0.00,1.00
168.77,78.21,0.00,1.00
-0.47,-88.90,0.00,1.00
-69.99,84.88,0.00,1.00
-79.46,-190.08,0.00,1.00
-195.30,26.22,0.00,1.00
182.93,-103.75,0.00,1.00
-212.30,4.29,0.00,1.00
212.02,21.29,0.00,1.00
-78.64,-57.01,0.00,1.00
34.95,-97.82,0.00,1.00
184.72,-43.85,0.00,1.00
34.67,91.55,0.00,1.00
-18.98,-89.11,0.00,1.00
83.69,7.63,0.00,1.00
20.62,106.08,0.00,1.00
206.68,-49.66,0.00,1.00
186.95,-98.05,0.00,1.00
-121.21,184.39,0.00,1.00
-215.69,37.98,0.00,1.00
-170.70,126.56,0.00,1.00
61.95,217.19,0.00,1.00
-205.45,32.41,0.00,1.00
-94.28,71.72,0.00,1.00
73.31,52.28,0.00,1.00
-110.59,-59.12,0.00,1.00
-54.29,-89.41,0.00,1.00
-57.03,52.94,0.00,1.00
47.51,218.47,0.00,1.00
-203.23,-7.24,0.00,1.00
-88.35,-63.67,0.00,1.00
59.26,78.36,0.00,1.00
47.50,92.54,0.00,1.00
-200.94,38.12,0.00,1.00
-185.76,-68.49,0.00,1.00
119.16,179.09,0.00,1.00
-43.75,111.58,0.00,1.00
-121.04,2.22,0.00,1.00
-106.99,179.87,0.00,1.00
189.98,-60.72,0.00,1.00
-112.08,162.48,0.00,1.00
95.96,31.50,0.00,1.00
-78.36,203.08,0.00,1.00
-177.78,-119.75,0.00,1.00
-177.97,68.49,0.00,1.00
-99.48,61.36,0.00,1.00
88.91,47.77,0.00,1.00
-119.99,9.07,0.00,1.00
-12.73,116.40,0.00,1.00
181.75,84.01,0.00,1.00
-127.27,153.15,0.00,1.00
-87.98,35.00,0.00,1.00
-43.27,-97.42,0.00,1.00
109.15,63.59,0.00,1.00
-31.72,-84.20,0.00,1.00
28.77,-95.14,0.00,1.00
-188.46,-54.78,0.00,1.00
147.02,-171.28,0.00,1.00
183.11,38.43,0.00,1.00
-194.65,-13.92,0.00,1.00
-78.39,-35.75,0.00,1.00
114.80,76.78,0.00,1.00
169.89,-73.43,0.00,1.00
-82.63,-194.22,0.00,1.00
54.17,70.19,0.00,1.00
182.00,-58.82,0.00,1.00
-75.79,207.70,0.00,1.00
-151.50,-139.80,0.00,1.00
-43.24,215.00,0.00,1.00
-67.44,-64.18,0.00,1.00
-114.29,-9.88,0.00,1.00
66.40,91.15,0.00,1.00
-43.81,-83.51,0.00,1.00
-199.13,-83.24,0.00,1.00
9.80,-190.57,0.00,1.00
-28.81,-93.78,0.00,1.00
164.94,-138.10,0.00,1.00
51.33,99.55,0.00,1.00
172.47,135.04,0.00,1.00
47.04,-210.91,0.00,1.00
70.37,79.77,0.00,1.00
-72.28,58.12,0.00,1.00
169.55,109.88,0.00,1.00
137.92,-173.03,0.00,1.00
160.78,-89.45,0.00,1.00
86.26,-46.18,0.00,1.00
37.39,-86.70,0.00,1.00
-107.26,-25.54,0.00,1.00
-166.58,-137.74,0.00,1.00
-134.71,-170.19,0.00,1.00
55.73,-99.31,0.00,1.00
-163.97,131.37,0.00,1.00
-78.91,91.62,0.00,1.00
-95.35,43.89,0.00,1.00
204.77,8.24,0.00,1.00
114.91,173.14,0.00,1.00
34.99,-103.48,0.00,1.00
98.30,53.49,0.00,1.00
24.30,-105.61,0.00,1.00
-130.77,-161.19,0.00,1.00
213.76,61.94,0.00,1.00
-81.28,38.80,0.00,1.00
31.07,206.10,0.00,1.00
-55.10,109.17,0.00,1.00
25.94,220.77,0.00,1.00
33.68,-99.17,0.00,1.00
-88.45,46.67,0.00,1.00
116.63,8.86,0.00,1.00
-199.89,-91.10,0.00,1.00
-43.67,204.50,0.00,1.00
-110.66,16.76,0.00,1.00
64.68,-85.81,0.00,1.00
103.07,-190.71,0.00,1.00
53.18,-207.05,0.00,1.00
-104.93,35.49,0.00,1.00
211.93,-4.83,0.00,1.00
20.29,100.31,0.00,1.00
-82.52,55.62,0.00,1.00
83.58,26.01,0.00,1.00
-191.19,-63.40,0.00,1.00
-100.54,-43.16,0.00,1.00
172.15,-117.18,0.00,1.00
185.14,-86.96,0.00,1.00
-15.27,214.46,0.00,1.00
213.11,-43.02,0.00,1.00
-44.95,-87.51,0.00,1.00
-124.11,-183.04,0.00,1.00
102.05,-177.47,0.00,1.00
13.51,-209.04,0.00,1.00
-107.26,-29.63,0.00,1.00
84.05,-27.84,0.00,1.00
105.55,162.75,0.00,1.00
-132.01,-176.28,0.00,1.00
5.20,-92.19,0.00,1.00
-121.16,67.30,0.00,1.00
-54.49,-94.02,0.00,1.00
99.53,-23.92,0.00,1.00
-104.89,-182.92,0.00,1.00
-106.76,-35.72,0.00,1.00
-93.62,7.29,0.00,1.00
67.37,48.85,0.00,1.00
-86.67,-60.78,0.00,1.00
53.55,-78.66,0.00,1.00
-152.48,149.93,0.00,1.00
-14.49,-99.60,0.00,1.00
-122.34,-35.74,0.00,1.00
-74.89,90.65,0.00,1.00
-99.76,23.12,0.00,1.00
128.97,172.81,0.00,1.00
56.86,-77.59,0.00,1.00
-28.62,97.64,0.00,1.00
34.16,206.07,0.00,1.00
96.17,-66.74,0.00,1.00
-187.10,112.41,0.00,1.00
-181.35,-97.37,0.00,1.00
98.15,52.75,0.00,1.00
-33.05,88.16,0.00,1.00
-193.00,57.54,0.00,1.00
-198.35,-49.93,0.00,1.00
-60.86,-90.37,0.00,1.00
-88.90,-58.55,0.00,1.00
25.15,85.65,0.00,1.00
-60.61,83.88,0.00,1.00
106.17,-47.28,0.00,1.00
177.64,128.92,0.00,1.00
144.92,-148.03,0.00,1.00
43.07,-73.85,0.00,1.00
-43.25,215.16,0.00,1.00
-125.69,-163.57,0.00,1.00
-97.24,-80.88,0.00,1.00
-5.37,-98.71,0.00,1.00
90.69,-55.77,0.00,1.00
43.83,-98.10,0.00,1.00
75.28,-71.77,0.00,1.00
77.73,-198.24,0.00,1.00
-186.04,115.96,0.00,1.00
-91.78,177.51,0.00,1.00
84.87,60.44,0.00,1.00
-38.85,107.82,0.00,1.00
214.10,-16.72,0.00,1.00
199.18,22.34,0.00,1.00
145.86,120.93,0.00,1.00
21.13,-95.34,0.00,1.00
74.70,70.61,0.00,1.00
-81.05,190.04,0.00,1.00
70.38,-79.48,0.00,1.00
-188.43,72.03,0.00,1.00
15.96,-207.63,0.00,1.00
-31.90,102.30,0.00,1.00
-85.91,-197.98,0.00,1.00
4.90,102.64,0.00,1.00
96.80,-19.68,0.00,1.00
-95.83,-171.97,0.00,1.00
-84.23,-193.33,0.00,1.00
-62.83,89.00,0.00,1.00
-197.43,-0.46,0.00,1.00
-220.66,13.05,0.00,1.00
112.95,195.63,0.00,1.00
49.76,-97.80,0.00,1.00
160.61,-154.85,0.00,1.00
9.18,-64.48,0.00,1.00
35.04,220.57,0.00,1.00
91.59,-42.30,0.00,1.00
208.24,37.90,0.00,1.00
95.14,49.06,0.00,1.00
32.73,203.35,0.00,1.00
-191.40,-53.96,0.00,1.00
-180.28,-88.70,0.00,1.00
183.49,90.58,0.00,1.00
227.64,-45.69,0.00,1.00
-55.86,-219.34,0.00,1.00
97.62,57.36,0.00,1.00
164.02,-95.56,0.00,1.00
141.86,149.38,0.00,1.00
45.87,210.87,0.00,1.00
-215.19,34.41,0.00,1.00
48.89,-198.23,0.00,1.00
38.88,104.85,0.00,1.00
-20.90,-103.89,0.00,1.00
203.72,50.97,0.00,1.00
-102.38,-55.94,0.00,1.00
40.50,96.25,0.00,1.00
96.56,-41.85,0.00,1.00
104.46,54.79,0.00,1.00
-91.57,-48.64,0.00,1.00
-113.36,185.73,0.00,1.00
-99.88,-11.65,0.00,1.00
56.29,94.33,0.00,1.00
-114.18,19.48,0.00,1.00
86.53,-22.39,0.00,1.00
-216.03,20.10,0.00,1.00
49.31,-63.32,0.00,1.00
79.55,28.43,0.00,1.00
-57.58,-109.92,0.00,1.00
210.55,-59.29,0.00,1.00
-70.48,-66.10,0.00,1.00
80.24,-62.47,0.00,1.00
-11.10,-103.17,0.00,1.00
30.56,88.50,0.00,1.00
-89.81,-217.92,0.00,1.00
-218.13,71.00,0.00,1.00
-90.72,63.40,0.00,1.00
-54.98,-95.71,0.00,1.00
157.38,-125.32,0.00,1.00
-66.12,88.01,0.00,1.00
-5.77,109.73,0.00,1.00
-217.99,-30.95,0.00,1.00
124.76,163.76,0.00,1.00
-104.57,-10.06,0.00,1.00
-53.24,190.51,0.00,1.00
64.49,194.76,0.00,1.00
185.05,-100.61,0.00,1.00
213.74,39.05,0.00,1.00
-143.92,-165.53,0.00,1.00
-14.23,-98.14,0.00,1.00
167.17,-94.05,0.00,1.00
26.64,-98.37,0.00,1.00
8.00,102.37,0.00,1.00
-75.74,-65.43,0.00,1.00
65.67,-80.14,0.00,1.00
-32.35,213.37,0.00,1.00
179.68,98.41,0.00,1.00
-4.93,211.62,0.00,1.00
57.11,-205.15,0.00,1.00
97.45,49.16,0.00,1.00
-22.05,111.20,0.00,1.00
120.12,-181.89,0.00,1.00
109.02,174.27,0.00,1.00
89.88,-38.06,0.00,1.00
-88.87,190.00,0.00,1.00
99.74,-35.66,0.00,1.00
101.91,177.60,0.00,1.00
64.54,74.00,0.00,1.00
-112.18,-3.35,0.00,1.00
-1.44,-102.67,0.00,1.00
-66.37,204.06,0.00,1.00
-81.84,-53.39,0.00,1.00
17.10,-213.39,0.00,1.00
70.23,-67.48,0.00,1.00
-43.15,-96.50,0.00,1.00
-179.08,-130.11,0.00,1.00
-99.42,-52.78,0.00,1.00
204.05,-75.35,0.00,1.00
90.16,-183.25,0.00,1.00
-98.70,19.21,0.00,1.00
143.66,-147.01,0.00,1.00
-59.59,-191.03,0.00,1.00
-99.44,-34.42,0.00,1.00
161.34,149.19,0.00,1.00
-87.76,-213.29,0.00,1.00
-0.28,228.84,0.00,1.00
-69.24,74.22,0.00,1.00
65.71,-59.25,0.00,1.00
-91.13,-201.18,0.00,1.00
-58.52,-84.24,0.00,1.00
-53.04,-201.28,0.00,1.00
-33.69,112.56,0.00,1.00
70.25,-199.98,0.00,1.00
-23.92,211.58,0.00,1.00
-119.88,168.48,0.00,1.00
116.67,192.50,0.00,1.00
91.64,27.40,0.00,1.00
-91.24,24.93,0.00,1.00
-210.01,-31.60,0.00,1.00
-199.58,100.53,0.00,1.00
161.47,-124.29,0.00,1.00
77.24,215.78,0.00,1.00
-125.93,159.53,0.00,1.00
101.08,21.95,0.00,1.00
-107.00,-2.50,0.00,1.00
67.17,-99.23,0.00,1.00
-62.19,-216.14,0.00,1.00
130.66,163.42,0.00,1.00
74.83,-207.33,0.00,1.00
211.93,65.72,0.00,1.00
-78.09,-73.51,0.00,1.00
220.03,2.18,0.00,1.00
-205.72,42.85,0.00,1.00
86.34,31.57,0.00,1.00
-101.24,-62.52,0.00,1.00
108.27,-186.28,0.00,1.00
-32.43,92.29,0.00,1.00
18.17,-206.93,0.00,1.00
-37.01,-209.92,0.00,1.00
37.49,-95.02,0.00,1.00
-188.23,87.47,0.00,1.00
-36.77,-110.61,0.00,1.00
-160.14,-169.44,0.00,1.00
-111.01,-39.23,0.00,1.00
-11.21,121.12,0.00,1.00
80.46,201.67,0.00,1.00
151.54,148.02,0.00,1.00
167.24,101.14,0.00,1.00
76.07,201.40,0.00,1.00
210.71,19.72,0.00,1.00
-71.31,-84.82,0.00,1.00
-4.42,197.34,0.00,1.00
196.82,-35.61,0.00,1.00
-165.56,133.85,0.00,1.00
81.00,-81.46,0.00,1.00
82.14,-60.31,0.00,1.00
81.87,-25.37,0.00,1.00
56.58,99.12,0.00,1.00
37.71,-82.27,0.00,1.00
